month,route,flights
2020-07-01,Canberra - Sydney,na
2020-08-01,Canberra - Sydney,na
2020-09-01,Canberra - Sydney,na
2019-10-01,Coffs Harbour - Sydney,426
2019-11-01,Coffs Harbour - Sydney,384
2019-12-01,Coffs Harbour - Sydney,408
2020-01-01,Coffs Harbour - Sydney,398
2020-02-01,Coffs Harbour - Sydney,373
2020-03-01,Coffs Harbour - Sydney,357
2020-04-01,Coffs Harbour - Sydney,na
2020-05-01,Coffs Harbour - Sydney,na
2020-06-01,Coffs Harbour - Sydney,na
2020-07-01,Coffs Harbour - Sydney,na
2020-08-01,Coffs Harbour - Sydney,na
2020-09-01,Coffs Harbour - Sydney,na
2019-10-01,Cairns - Melbourne,479
2019-11-01,Cairns - Melbourne,390
2019-12-01,Cairns - Melbourne,413
2020-01-01,Cairns - Melbourne,366
2020-02-01,Cairns - Melbourne,305
2020-03-01,Cairns - Melbourne,253
2020-04-01,Cairns - Melbourne,0
2020-05-01,Cairns - Melbourne,0
2020-06-01,Cairns - Melbourne,0
2020-07-01,Cairns - Melbourne,na
2020-08-01,Cairns - Melbourne,na
2020-09-01,Cairns - Melbourne,na
2019-10-01,Cairns - Sydney,590
2019-11-01,Cairns - Sydney,504
2019-12-01,Cairns - Sydney,568
2020-01-01,Cairns - Sydney,585
2020-02-01,Cairns - Sydney,453
2020-03-01,Cairns - Sydney,362
2020-04-01,Cairns - Sydney,0
2020-05-01,Cairns - Sydney,0
2020-06-01,Cairns - Sydney,0
2020-07-01,Cairns - Sydney,194
2020-08-01,Cairns - Sydney,na
2020-09-01,Cairns - Sydney,na
2019-10-01,Cairns - Townsville,338
2019-11-01,Cairns - Townsville,324
2019-12-01,Cairns - Townsville,317
2020-01-01,Cairns - Townsville,330
2020-02-01,Cairns - Townsville,311
2020-03-01,Cairns - Townsville,320
2020-04-01,Cairns - Townsville,98
2020-05-01,Cairns - Townsville,na
2020-06-01,Cairns - Townsville,na
2020-07-01,Cairns - Townsville,na
2020-08-01,Cairns - Townsville,na
2020-09-01,Cairns - Townsville,na
2019-10-01,Dubbo - Sydney,531
2019-11-01,Dubbo - Sydney,508
2019-12-01,Dubbo - Sydney,429
2020-01-01,Dubbo - Sydney,370
2020-02-01,Dubbo - Sydney,473
2020-03-01,Dubbo - Sydney,449
2020-04-01,Dubbo - Sydney,70
2020-05-01,Dubbo - Sydney,58
2020-06-01,Dubbo - Sydney,na
2020-07-01,Dubbo - Sydney,na
2020-08-01,Dubbo - Sydney,na
2020-09-01,Dubbo - Sydney,na
2019-10-01,Darwin - Melbourne,182
2019-11-01,Darwin - Melbourne,155
2019-12-01,Darwin - Melbourne,167
2020-01-01,Darwin - Melbourne,166
2020-02-01,Darwin - Melbourne,140
2020-03-01,Darwin - Melbourne,126
2020-04-01,Darwin - Melbourne,0
2020-05-01,Darwin - Melbourne,0
2020-06-01,Darwin - Melbourne,0
2020-07-01,Darwin - Melbourne,na
2020-08-01,Darwin - Melbourne,na
2020-09-01,Darwin - Melbourne,na
2019-10-01,Darwin - Perth,123
2019-11-01,Darwin - Perth,120
2019-12-01,Darwin - Perth,124
2020-01-01,Darwin - Perth,124
2020-02-01,Darwin - Perth,116
2020-03-01,Darwin - Perth,108
2020-04-01,Darwin - Perth,8
2020-05-01,Darwin - Perth,na
2020-06-01,Darwin - Perth,na
2020-07-01,Darwin - Perth,na
2020-08-01,Darwin - Perth,na
2020-09-01,Darwin - Perth,na
2019-10-01,Darwin - Sydney,215
2019-11-01,Darwin - Sydney,160
2019-12-01,Darwin - Sydney,168
2020-01-01,Darwin - Sydney,161
2020-02-01,Darwin - Sydney,117
2020-03-01,Darwin - Sydney,146
2020-04-01,Darwin - Sydney,0
2020-05-01,Darwin - Sydney,0
2020-06-01,Darwin - Sydney,0
2020-07-01,Darwin - Sydney,na
2020-08-01,Darwin - Sydney,na
2020-09-01,Darwin - Sydney,na
2019-10-01,Hobart - Melbourne,939
2019-11-01,Hobart - Melbourne,946
2019-12-01,Hobart - Melbourne,1107
2020-01-01,Hobart - Melbourne,1095
2020-02-01,Hobart - Melbourne,948
2020-03-01,Hobart - Melbourne,772
2020-04-01,Hobart - Melbourne,na
2020-05-01,Hobart - Melbourne,na
2020-06-01,Hobart - Melbourne,na
2020-07-01,Hobart - Melbourne,na
2020-08-01,Hobart - Melbourne,na
2020-09-01,Hobart - Melbourne,na
2019-10-01,Hobart - Sydney,479
2019-11-01,Hobart - Sydney,492
2019-12-01,Hobart - Sydney,569
2020-01-01,Hobart - Sydney,539
2020-02-01,Hobart - Sydney,470
2020-03-01,Hobart - Sydney,356
2020-04-01,Hobart - Sydney,0
2020-05-01,Hobart - Sydney,0
2020-06-01,Hobart - Sydney,0
2020-07-01,Hobart - Sydney,na
2020-08-01,Hobart - Sydney,na
2020-09-01,Hobart - Sydney,na
2019-10-01,Hamilton Island - Melbourne,na
2019-11-01,Hamilton Island - Melbourne,68
2019-12-01,Hamilton Island - Melbourne,71
2020-01-01,Hamilton Island - Melbourne,76
2020-02-01,Hamilton Island - Melbourne,50
2020-03-01,Hamilton Island - Melbourne,38
2020-04-01,Hamilton Island - Melbourne,na
2020-05-01,Hamilton Island - Melbourne,na
2020-06-01,Hamilton Island - Melbourne,na
2020-07-01,Hamilton Island - Melbourne,na
2020-08-01,Hamilton Island - Melbourne,na
2020-09-01,Hamilton Island - Melbourne,na
2019-10-01,Hamilton Island - Sydney,172
2019-11-01,Hamilton Island - Sydney,155
2019-12-01,Hamilton Island - Sydney,175
2020-01-01,Hamilton Island - Sydney,184
2020-02-01,Hamilton Island - Sydney,134
2020-03-01,Hamilton Island - Sydney,121
2020-04-01,Hamilton Island - Sydney,0
2020-05-01,Hamilton Island - Sydney,0
2020-06-01,Hamilton Island - Sydney,0
2020-07-01,Hamilton Island - Sydney,na
2020-08-01,Hamilton Island - Sydney,na
2020-09-01,Hamilton Island - Sydney,0
2019-10-01,Kalgoorlie - Perth,331
2019-11-01,Kalgoorlie - Perth,285
2019-12-01,Kalgoorlie - Perth,280
2020-01-01,Kalgoorlie - Perth,311
2020-02-01,Kalgoorlie - Perth,305
2020-03-01,Kalgoorlie - Perth,309
2020-04-01,Kalgoorlie - Perth,82
2020-05-01,Kalgoorlie - Perth,34
2020-06-01,Kalgoorlie - Perth,55
2020-07-01,Kalgoorlie - Perth,108
2020-08-01,Kalgoorlie - Perth,142
2020-09-01,Kalgoorlie - Perth,187
2019-10-01,Karratha - Perth,518
2019-11-01,Karratha - Perth,488
2019-12-01,Karratha - Perth,475
2020-01-01,Karratha - Perth,510
2020-02-01,Karratha - Perth,440
2020-03-01,Karratha - Perth,409
2020-04-01,Karratha - Perth,93
2020-05-01,Karratha - Perth,44
2020-06-01,Karratha - Perth,72
2020-07-01,Karratha - Perth,162
2020-08-01,Karratha - Perth,220
2020-09-01,Karratha - Perth,347
2019-10-01,Launceston - Melbourne,756
2019-11-01,Launceston - Melbourne,746
2019-12-01,Launceston - Melbourne,860
2020-01-01,Launceston - Melbourne,861
2020-02-01,Launceston - Melbourne,741
2020-03-01,Launceston - Melbourne,618
2020-04-01,Launceston - Melbourne,na
2020-05-01,Launceston - Melbourne,na
2020-06-01,Launceston - Melbourne,na
2020-07-01,Launceston - Melbourne,na
2020-08-01,Launceston - Melbourne,na
2020-09-01,Launceston - Melbourne,na
2019-10-01,Launceston - Sydney,150
2019-11-01,Launceston - Sydney,154
2019-12-01,Launceston - Sydney,215
2020-01-01,Launceston - Sydney,187
2020-02-01,Launceston - Sydney,161
2020-03-01,Launceston - Sydney,126
2020-04-01,Launceston - Sydney,0
2020-05-01,Launceston - Sydney,0
2020-06-01,Launceston - Sydney,0
2020-07-01,Launceston - Sydney,na
2020-08-01,Launceston - Sydney,na
2020-09-01,Launceston - Sydney,na
2019-10-01,Melbourne - Sunshine Coast,324
2019-11-01,Melbourne - Sunshine Coast,300
2019-12-01,Melbourne - Sunshine Coast,336
2020-01-01,Melbourne - Sunshine Coast,282
2020-02-01,Melbourne - Sunshine Coast,236
2020-03-01,Melbourne - Sunshine Coast,212
2020-04-01,Melbourne - Sunshine Coast,0
2020-05-01,Melbourne - Sunshine Coast,0
2020-06-01,Melbourne - Sunshine Coast,0
2020-07-01,Melbourne - Sunshine Coast,na
2020-08-01,Melbourne - Sunshine Coast,0
2020-09-01,Melbourne - Sunshine Coast,0
2019-10-01,Sunshine Coast - Sydney,444
2019-11-01,Sunshine Coast - Sydney,419
2019-12-01,Sunshine Coast - Sydney,441
2020-01-01,Sunshine Coast - Sydney,372
2020-02-01,Sunshine Coast - Sydney,331
2020-03-01,Sunshine Coast - Sydney,297
2020-04-01,Sunshine Coast - Sydney,0
2020-05-01,Sunshine Coast - Sydney,0
2020-06-01,Sunshine Coast - Sydney,0
2020-07-01,Sunshine Coast - Sydney,na
2020-08-01,Sunshine Coast - Sydney,na
2020-09-01,Sunshine Coast - Sydney,na
2019-10-01,Melbourne - Mildura,429
2019-11-01,Melbourne - Mildura,404
2019-12-01,Melbourne - Mildura,371
2020-01-01,Melbourne - Mildura,299
2020-02-01,Melbourne - Mildura,369
2020-03-01,Melbourne - Mildura,342
2020-04-01,Melbourne - Mildura,41
2020-05-01,Melbourne - Mildura,34
2020-06-01,Melbourne - Mildura,48
2020-07-01,Melbourne - Mildura,na
2020-08-01,Melbourne - Mildura,na
2020-09-01,Melbourne - Mildura,na
2019-10-01,Melbourne - Newcastle,283
2019-11-01,Melbourne - Newcastle,254
2019-12-01,Melbourne - Newcastle,262
2020-01-01,Melbourne - Newcastle,257
2020-02-01,Melbourne - Newcastle,228
2020-03-01,Melbourne - Newcastle,184
2020-04-01,Melbourne - Newcastle,na
2020-05-01,Melbourne - Newcastle,0
2020-06-01,Melbourne - Newcastle,0
2020-07-01,Melbourne - Newcastle,na
2020-08-01,Melbourne - Newcastle,0
2020-09-01,Melbourne - Newcastle,0
2019-10-01,Gold Coast - Melbourne,1131
2019-11-01,Gold Coast - Melbourne,1005
2019-12-01,Gold Coast - Melbourne,1188
2020-01-01,Gold Coast - Melbourne,1123
2020-02-01,Gold Coast - Melbourne,862
2020-03-01,Gold Coast - Melbourne,754
2020-04-01,Gold Coast - Melbourne,0
2020-05-01,Gold Coast - Melbourne,0
2020-06-01,Gold Coast - Melbourne,0
2020-07-01,Gold Coast - Melbourne,na
2020-08-01,Gold Coast - Melbourne,0
2020-09-01,Gold Coast - Melbourne,0
2019-10-01,Melbourne - Perth,1027
2019-11-01,Melbourne - Perth,996
2019-12-01,Melbourne - Perth,1050
2020-01-01,Melbourne - Perth,1072
2020-02-01,Melbourne - Perth,927
2020-03-01,Melbourne - Perth,899
2020-04-01,Melbourne - Perth,216
2020-05-01,Melbourne - Perth,232
2020-06-01,Melbourne - Perth,218
2020-07-01,Melbourne - Perth,163
2020-08-01,Melbourne - Perth,132
2020-09-01,Melbourne - Perth,151
2019-10-01,Melbourne - Sydney,5397
2019-11-01,Melbourne - Sydney,5005
2019-12-01,Melbourne - Sydney,4857
2020-01-01,Melbourne - Sydney,4869
2020-02-01,Melbourne - Sydney,4677
2020-03-01,Melbourne - Sydney,3726
2020-04-01,Melbourne - Sydney,439
2020-05-01,Melbourne - Sydney,377
2020-06-01,Melbourne - Sydney,707
2020-07-01,Melbourne - Sydney,596
2020-08-01,Melbourne - Sydney,292
2020-09-01,Melbourne - Sydney,362
2019-10-01,Gold Coast - Sydney,1591
2019-11-01,Gold Coast - Sydney,1456
2019-12-01,Gold Coast - Sydney,1570
2020-01-01,Gold Coast - Sydney,1696
2020-02-01,Gold Coast - Sydney,1329
2020-03-01,Gold Coast - Sydney,1066
2020-04-01,Gold Coast - Sydney,44
2020-05-01,Gold Coast - Sydney,na
2020-06-01,Gold Coast - Sydney,44
2020-07-01,Gold Coast - Sydney,248
2020-08-01,Gold Coast - Sydney,36
2020-09-01,Gold Coast - Sydney,na
2019-10-01,Perth - Port Hedland,414
2019-11-01,Perth - Port Hedland,374
2019-12-01,Perth - Port Hedland,379
2020-01-01,Perth - Port Hedland,378
2020-02-01,Perth - Port Hedland,358
2020-03-01,Perth - Port Hedland,394
2020-04-01,Perth - Port Hedland,112
2020-05-01,Perth - Port Hedland,47
2020-06-01,Perth - Port Hedland,70
2020-07-01,Perth - Port Hedland,146
2020-08-01,Perth - Port Hedland,152
2020-09-01,Perth - Port Hedland,193
2019-10-01,Perth - Sydney,770
2019-11-01,Perth - Sydney,731
2019-12-01,Perth - Sydney,795
2020-01-01,Perth - Sydney,755
2020-02-01,Perth - Sydney,703
2020-03-01,Perth - Sydney,664
2020-04-01,Perth - Sydney,83
2020-05-01,Perth - Sydney,62
2020-06-01,Perth - Sydney,100
2020-07-01,Perth - Sydney,126
2020-08-01,Perth - Sydney,100
2020-09-01,Perth - Sydney,95
2019-10-01,Newman - Perth,386
2019-11-01,Newman - Perth,336
2019-12-01,Newman - Perth,332
2020-01-01,Newman - Perth,340
2020-02-01,Newman - Perth,334
2020-03-01,Newman - Perth,266
2020-04-01,Newman - Perth,102
2020-05-01,Newman - Perth,42
2020-06-01,Newman - Perth,56
2020-07-01,Newman - Perth,82
2020-08-01,Newman - Perth,68
2020-09-01,Newman - Perth,138
2019-10-01,Proserpine - Sydney,70
2019-11-01,Proserpine - Sydney,60
2019-12-01,Proserpine - Sydney,61
2020-01-01,Proserpine - Sydney,64
2020-02-01,Proserpine - Sydney,na
2020-03-01,Proserpine - Sydney,na
2020-04-01,Proserpine - Sydney,0
2020-05-01,Proserpine - Sydney,0
2020-06-01,Proserpine - Sydney,na
2020-07-01,Proserpine - Sydney,na
2020-08-01,Proserpine - Sydney,na
2020-09-01,Proserpine - Sydney,0
2019-10-01,Port Macquarie - Sydney,365
2019-11-01,Port Macquarie - Sydney,315
2019-12-01,Port Macquarie - Sydney,328
2020-01-01,Port Macquarie - Sydney,299
2020-02-01,Port Macquarie - Sydney,296
2020-03-01,Port Macquarie - Sydney,317
2020-04-01,Port Macquarie - Sydney,na
2020-05-01,Port Macquarie - Sydney,na
2020-06-01,Port Macquarie - Sydney,na
2020-07-01,Port Macquarie - Sydney,na
2020-08-01,Port Macquarie - Sydney,na
2020-09-01,Port Macquarie - Sydney,na
2019-10-01,Ballina - Sydney,288
2019-11-01,Ballina - Sydney,257
2019-12-01,Ballina - Sydney,292
2020-01-01,Ballina - Sydney,311
2020-02-01,Ballina - Sydney,248
2020-03-01,Ballina - Sydney,218
2020-04-01,Ballina - Sydney,na
2020-05-01,Ballina - Sydney,32
2020-06-01,Ballina - Sydney,72
2020-07-01,Ballina - Sydney,258
2020-08-01,Ballina - Sydney,268
2020-09-01,Ballina - Sydney,311
2019-10-01,Sydney - Tamworth,370
2019-11-01,Sydney - Tamworth,386
2019-12-01,Sydney - Tamworth,346
2020-01-01,Sydney - Tamworth,349
2020-02-01,Sydney - Tamworth,353
2020-03-01,Sydney - Tamworth,315
2020-04-01,Sydney - Tamworth,na
2020-05-01,Sydney - Tamworth,na
2020-06-01,Sydney - Tamworth,na
2020-07-01,Sydney - Tamworth,na
2020-08-01,Sydney - Tamworth,na
2020-09-01,Sydney - Tamworth,na
2019-10-01,Sydney - Townsville,108
2019-11-01,Sydney - Townsville,100
2019-12-01,Sydney - Townsville,111
2020-01-01,Sydney - Townsville,104
2020-02-01,Sydney - Townsville,64
2020-03-01,Sydney - Townsville,58
2020-04-01,Sydney - Townsville,0
2020-05-01,Sydney - Townsville,0
2020-06-01,Sydney - Townsville,0
2020-07-01,Sydney - Townsville,na
2020-08-01,Sydney - Townsville,0
2020-09-01,Sydney - Townsville,0
2019-10-01,Sydney - Wagga Wagga,503
2019-11-01,Sydney - Wagga Wagga,468
2019-12-01,Sydney - Wagga Wagga,392
2020-01-01,Sydney - Wagga Wagga,290
2020-02-01,Sydney - Wagga Wagga,427
2020-03-01,Sydney - Wagga Wagga,385
2020-04-01,Sydney - Wagga Wagga,48
2020-05-01,Sydney - Wagga Wagga,37
2020-06-01,Sydney - Wagga Wagga,na
2020-07-01,Sydney - Wagga Wagga,na
2020-08-01,Sydney - Wagga Wagga,na
2020-09-01,Sydney - Wagga Wagga,na
